,year,month,days,y,y_joint,y_independent,y_luxury,y_joint_percent,y_independent_percent,y_luxury_percent,work_days,festival_day_percent,order,intention,flow,retail,wholesale
2014/1/1,2014,1,31,2167589,1281845,716817,168927,0.591369028,0.33069784,0.077933132,22,0.258064516,0,0,0,0,0
2014/2/1,2014,2,28,803648,490241,239697,73710,0.610019561,0.298261179,0.09171926,17,0.464285714,0,0,0,0,0
2014/3/1,2014,3,31,1359944,870761,345412,143771,0.640291806,0.25398987,0.105718324,21,0,0,0,0,0,0
2014/4/1,2014,4,30,1455110,936349,370249,148512,0.643490183,0.25444743,0.102062387,21,0,0,0,0,0,0
2014/5/1,2014,5,31,1481658,942288,389955,149415,0.635968624,0.263188266,0.10084311,21,0,0,0,0,0,0
2014/6/1,2014,6,30,1267996,793111,341415,133470,0.625483834,0.269255581,0.105260584,20,0,0,0,0,0,0
2014/7/1,2014,7,31,1423375,892332,383907,147136,0.626912795,0.269715992,0.103371213,23,0,0,0,0,0,0
2014/8/1,2014,8,31,1386886,872787,383231,130868,0.629314161,0.276324802,0.094361036,21,0,0,0,0,0,0
2014/9/1,2014,9,30,1683053,1033497,485011,164545,0.614060876,0.288173337,0.097765786,22,0,0,0,0,0,0
2014/10/1,2014,10,31,1577768,942291,496825,138652,0.597230391,0.314891036,0.087878573,19,0,0,0,0,0,0
2014/11/1,2014,11,30,1611526,934233,526671,150622,0.579719471,0.326815081,0.093465448,20,0,0,0,0,0,0
2014/12/1,2014,12,31,2124257,1217475,714813,191969,0.573129805,0.336500245,0.090369951,23,0,0,0,0,0,0
2015/1/1,2015,1,31,2210899,1240163,797484,173252,0.560931549,0.360705758,0.078362693,21,0,200958,1021692,831063,183672,159075
2015/2/1,2015,2,28,1566743,842135,600480,124128,0.53750679,0.383266432,0.079226778,17,0.75,122625,599632,449770,118195,112150
2015/3/1,2015,3,31,1309819,762103,414099,133617,0.581838407,0.316149789,0.102011805,22,0,141905,986347,783911,117679,144638
2015/4/1,2015,4,30,1447604,867778,424348,155478,0.599458139,0.293138179,0.107403682,21,0,145747,955055,759263,117730,105775
2015/5/1,2015,5,31,1478708,895840,428131,154737,0.605826167,0.289530455,0.104643378,20,0,155725,967481,782045,118031,120261
2015/6/1,2015,6,30,1329753,798724,389126,141903,0.600655911,0.292630285,0.106713803,21,0,160176,905747,724361,131677,136377
2015/7/1,2015,7,31,1452335,866640,430985,154710,0.596721831,0.29675316,0.10652501,23,0,138102,898071,727645,107566,91144
2015/8/1,2015,8,31,1499752,885566,454342,159844,0.590474959,0.302944754,0.106580288,21,0,149610,955596,804292,119974,124808
2015/9/1,2015,9,30,1739861,993877,564745,181239,0.571239312,0.324592022,0.104168666,22,0,180519,994862,802153,145086,151735
2015/10/1,2015,10,31,1781245,1002975,619837,158433,0.563075265,0.347979643,0.088945092,18,0,194439,1037886,834723,156926,156510
2015/11/1,2015,11,30,1869348,1030303,667872,171173,0.551156339,0.357275371,0.09156829,21,0,196507,979418,815930,165174,179529
2015/12/1,2015,12,31,2633938,1429434,978060,226444,0.542698423,0.371329925,0.085971652,23,0,222361,1074244,892019,182964,211277
2016/1/1,2016,1,31,2557834,1380685,968939,208210,0.539786788,0.378812308,0.081400904,20,0.032258065,216043,896054,715599,201310,129148
2016/2/1,2016,2,29,1205166,615358,493086,96722,0.510600199,0.409143637,0.080256164,18,0.689655172,98428,643540,486571,100983,70023
2016/3/1,2016,3,31,1668107,950178,541787,176142,0.569614539,0.324791515,0.105593946,23,0,141166,946959,741367,112237,104052
2016/4/1,2016,4,30,1569862,903523,501240,165099,0.575542946,0.319289211,0.105167843,21,0,167451,967140,739090,139879,90833
2016/5/1,2016,5,31,1725559,987483,564351,173725,0.572268465,0.327054016,0.10067752,21,0,178165,958569,745309,146462,103845
2016/6/1,2016,6,30,1609867,901892,526511,181464,0.560227646,0.327052483,0.112719871,21,0,156527,884366,695201,130110,102629
2016/7/1,2016,7,31,1724287,966227,580339,177721,0.560363211,0.33656752,0.103069269,21,0,153039,919494,739223,126197,90947
2016/8/1,2016,8,31,1933769,1063741,673077,196951,0.550086903,0.348064841,0.101848256,23,0,173809,1001335,781058,141317,103364
2016/9/1,2016,9,30,2179136,1172910,794926,211300,0.538245433,0.364789531,0.096965036,21,0,208253,1095893,816663,171275,113641
2016/10/1,2016,10,31,2045144,1076289,789274,179581,0.526265632,0.385925881,0.087808487,18,0,198278,1075447,837109,166556,118804
2016/11/1,2016,11,30,2384318,1235820,936490,212008,0.518311735,0.392770595,0.08891767,22,0,208123,1081132,911634,172644,126490
2016/12/1,2016,12,31,3338189,1659830,1428409,249950,0.497224693,0.427899379,0.074875928,22,0,251106,1081621,972535,184910,129364
2017/1/1,2017,1,31,1966711,898323,845845,222543,0.45676411,0.430080983,0.113154907,18,0.387096774,119491,457410,559762,159290,125398
2017/2/1,2017,2,28,1134975,563013,443457,128505,0.496057622,0.390719619,0.113222758,20,0.321428571,98698,578240,678166,83623,76401
2017/3/1,2017,3,31,1723977,905394,609270,209313,0.52517754,0.353409587,0.121412873,23,0,167738,720934,836393,133241,98576
2017/4/1,2017,4,30,1643754,869516,584677,189561,0.528981831,0.355696169,0.115322001,18,0,157005,726490,860588,127483,102073
2017/5/1,2017,5,31,1784364,944284,633930,206150,0.529199199,0.355269441,0.11553136,21,0,185750,734828,868985,144117,99812
2017/6/1,2017,6,30,1745064,932624,603343,209097,0.534435413,0.34574262,0.119821966,22,0,178408,679712,822230,146074,106361
2017/7/1,2017,7,31,1834941,984030,641406,209505,0.536273373,0.349551293,0.114175333,21,0,172012,703428,857102,141366,95985
2017/8/1,2017,8,31,2068263,1099869,733778,234616,0.531783917,0.354779832,0.113436251,23,0,198639,787067,922024,162663,114378
2017/9/1,2017,9,30,2256295,1185720,816081,254494,0.525516389,0.361690736,0.112792875,22,0,213485,852888,965501,187377,122008
2017/10/1,2017,10,31,2161480,1114216,837120,210144,0.515487536,0.38729019,0.097222274,17,0,206079,852978,979713,183499,121787
2017/11/1,2017,11,30,2449867,1237667,967094,245106,0.505197629,0.394753674,0.100048697,22,0,226087,882538,1019120,188729,135431
2017/12/1,2017,12,31,3307477,1596481,1439629,271367,0.482688466,0.435265007,0.082046527,21,0,288956,935361,1129419,215546,68556
2018/1/1,2018,1,31,2214261,1066821,870218,277222,0.481795506,0.393006064,0.12519843,22,0,182755,746994,896927,184752,26000
2018/2/1,2018,2,28,1603621,731561,708573,163487,0.456193203,0.441858145,0.101948652,15,0.75,123251,484865,582380,111080,18000
2018/3/1,2018,3,31,1688752,874304,595184,219264,0.517721963,0.352440145,0.129837892,22,0,175164,814691,1014571,155106,19000
2018/4/1,2018,4,30,1624338,842556,567573,214209,0.518707313,0.34941804,0.131874647,20,0,162775,694967,906072,148995,18017
2018/5/1,2018,5,31,1756390,886387,656883,213120,0.504664112,0.373996094,0.121339794,22,0,165620,676157,907633,135489,17308
2018/6/1,2018,6,30,1564237,796150,560190,207897,0.508970188,0.358123481,0.132906331,20,0,157982,664681,896582,121303,14000
2018/7/1,2018,7,31,1733312,918942,574905,239465,0.530165371,0.331680044,0.138154585,22,0,150108,706730,908673,119262,14300
2018/8/1,2018,8,31,1844989,976291,606767,261931,0.529158168,0.328872963,0.141968868,23,0,170867,784268,961124,139452,16000
2018/9/1,2018,9,30,1897910,987522,650229,260159,0.520320774,0.342602652,0.137076574,21,0,187697,860487,1008023,153232,20007
2018/10/1,2018,10,31,1833529,946533,662179,224817,0.516235631,0.361150001,0.122614368,18,0,172745,847643,986060,135518,23009
2018/11/1,2018,11,30,1874986,964466,666784,243736,0.514385707,0.355620789,0.129993504,22,0,179478,825937,964011,146163,21009
2018/12/1,2018,12,31,2566147,1262767,1022719,280661,0.492086774,0.39854264,0.109370586,22,0,230483,951734,1080071,175597,21347
2019/1/1,2019,1,31,2738431,1348590,1066886,322955,0.492468132,0.389597547,0.117934321,22,0.129032258,30871,169769,184100,21125,2940
2019/2/1,2019,2,28,1346515,673415.5,546783,126317,0.50011734,0.406072714,0.093809946,11,0.607142857,0,0,0,0,0
2019/3/1,2019,3,31,1543661,786729,515952,240980,0.509651407,0.334239189,0.156109405,21,0,0,0,0,0,0
2019/4/1,2019,4,30,,,,,,,,22,0,0,0,0,0,0
